model_id,datetime,reference_datetime,site_id,family,parameter,variable,prediction
wtemp_clim_model,2023-01-13,2023-01-12,BARC,normal,mu,temperature,NA
wtemp_clim_model,2023-01-13,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-14,2023-01-12,BARC,normal,mu,temperature,NA
wtemp_clim_model,2023-01-14,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-15,2023-01-12,BARC,normal,mu,temperature,NA
wtemp_clim_model,2023-01-15,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-16,2023-01-12,BARC,normal,mu,temperature,NA
wtemp_clim_model,2023-01-16,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-17,2023-01-12,BARC,normal,mu,temperature,NA
wtemp_clim_model,2023-01-17,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-18,2023-01-12,BARC,normal,mu,temperature,NA
wtemp_clim_model,2023-01-18,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-19,2023-01-12,BARC,normal,mu,temperature,NA
wtemp_clim_model,2023-01-19,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-20,2023-01-12,BARC,normal,mu,temperature,NA
wtemp_clim_model,2023-01-20,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-21,2023-01-12,BARC,normal,mu,temperature,NA
wtemp_clim_model,2023-01-21,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-22,2023-01-12,BARC,normal,mu,temperature,NA
wtemp_clim_model,2023-01-22,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-23,2023-01-12,BARC,normal,mu,temperature,NA
wtemp_clim_model,2023-01-23,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-24,2023-01-12,BARC,normal,mu,temperature,NA
wtemp_clim_model,2023-01-24,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-25,2023-01-12,BARC,normal,mu,temperature,14.524473684210529
wtemp_clim_model,2023-01-25,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-26,2023-01-12,BARC,normal,mu,temperature,14.382651515151515
wtemp_clim_model,2023-01-26,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-27,2023-01-12,BARC,normal,mu,temperature,14.349928571428572
wtemp_clim_model,2023-01-27,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-28,2023-01-12,BARC,normal,mu,temperature,14.415820895522389
wtemp_clim_model,2023-01-28,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-29,2023-01-12,BARC,normal,mu,temperature,14.069375
wtemp_clim_model,2023-01-29,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-30,2023-01-12,BARC,normal,mu,temperature,13.598472222222222
wtemp_clim_model,2023-01-30,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
wtemp_clim_model,2023-01-31,2023-01-12,BARC,normal,mu,temperature,13.48676056338028
wtemp_clim_model,2023-01-31,2023-01-12,BARC,normal,sigma,temperature,2.025559589137319
